study_id,study,dose_mg,formulation,time_h,dv_mean,dv_sd,n,dv_sem,source_ref
S07,5,650,IR tablet,0.5,8.508,2.127,26,0.4171390194389174,Marroquin-Cardona 2016 (Cmax real)
S07,5,650,IR tablet,0.75,9.36,2.34,26,0.4589117562233506,Marroquin-Cardona 2016 (Cmax real)
S07,5,650,IR tablet,1,9.426,2.356,26,0.4620496143855616,Marroquin-Cardona 2016 (Cmax real)
S07,5,650,IR tablet,1.5,8.685,2.171,26,0.42576812938499753,Marroquin-Cardona 2016 (Cmax real)
S07,5,650,IR tablet,2,7.674,1.919,26,0.3763468633301752,Marroquin-Cardona 2016 (Cmax real)
S07,5,650,IR tablet,3,5.846,1.462,26,0.28672178957202504,Marroquin-Cardona 2016 (Cmax real)
S07,5,650,IR tablet,4,4.432,1.108,26,0.21729667773310793,Marroquin-Cardona 2016 (Cmax real)
S07,5,650,IR tablet,6,2.546,0.636,26,0.12472986194788506,Marroquin-Cardona 2016 (Cmax real)
S07,5,650,IR tablet,8,1.462,0.366,26,0.07177850546057536,Marroquin-Cardona 2016 (Cmax real)
S07,5,650,IR tablet,10,0.84,0.21,26,0.041184388379018645,Marroquin-Cardona 2016 (Cmax real)
S07,5,650,IR tablet,12,0.482,0.121,26,0.02373005235172027,Marroquin-Cardona 2016 (Cmax real)
